follower_count,avg_views,avg_interactions,new_followers_rate,accounts_reached,niche,price
1167,1215,24,0,1579,luxury,500.0
24232,30354,464,11,23147,travel,500.0
2494,2940,44,0,3190,education,500.0
31468,35273,524,9,46921,luxury,771.51
4562,2952,97,1,5861,food,500.0
16132,6758,361,9,28321,fashion,500.0
7616,5210,239,2,8950,beauty,500.0
18261,16042,547,10,17820,lifestyle,500.0
5272,3604,158,1,7615,fashion,500.0
86945,52966,2277,63,71233,fitness,1827.53
10434,9680,356,4,13458,music,500.0
39809,46771,1684,42,59422,pets,972.78
33697,15620,1174,29,25092,beauty,657.79
208608,269779,4352,59,298627,education,4450.08
1505,1477,34,0,1658,beauty,500.0
123777,160360,3379,25,201801,tech,2686.23
1173,1059,27,0,926,beauty,500.0
8803,4264,249,5,8066,fashion,500.0
61334,68224,2612,37,46999,comedy,1234.7
2299,2161,41,0,2115,tech,500.0
3288,3842,65,1,4959,luxury,500.0
116384,111168,3559,50,162959,beauty,2431.31
40133,17686,1135,21,71193,fashion,843.32
46052,49175,1214,22,49559,food,792.53
3045,2552,61,0,3857,beauty,500.0
7782,7909,240,2,7396,fashion,500.0
47723,46950,964,25,67752,fashion,902.4
4836,4718,107,0,4144,beauty,500.0
5417,2643,354,10,3609,memes,500.0
1696,1258,52,0,1536,fitness,500.0
1000,951,29,0,1576,fitness,500.0
3945,2364,103,1,3336,beauty,500.0
103094,54005,4031,58,135578,music,1940.52
44497,32519,1391,15,51581,food,694.31
6073,6023,164,2,7521,fashion,500.0
2609,1572,100,1,3307,gaming,500.0
3625,3326,88,2,4781,lifestyle,500.0
2744,2581,78,0,2670,tech,500.0
29796,28664,1618,15,44726,memes,577.42
108092,111274,3766,76,71748,beauty,2151.99
26802,20556,1385,10,19084,gaming,500.0
29878,31262,797,16,50703,food,581.11
3022,1639,62,1,2030,tech,500.0
46844,28799,1552,33,75813,travel,1035.52
1348,1556,37,0,1714,beauty,500.0
5981,6994,88,2,6249,business,500.0
11525,14303,497,12,9891,music,500.0
1839,830,53,1,2597,music,500.0
4651,1973,111,1,5340,beauty,500.0
19619,19188,550,7,33262,beauty,500.0
23302,14235,530,6,31890,fitness,500.0
6332,3394,181,4,5655,fitness,500.0
1802,1521,42,0,2942,beauty,500.0
10146,7319,766,6,9436,memes,500.0
2489,1416,59,0,3746,lifestyle,500.0
1000,591,24,0,730,tech,500.0
5272,6421,165,3,4967,food,500.0
55986,44495,1704,48,74436,food,1063.68
6522,7455,116,0,5014,business,500.0
10959,12878,339,8,12046,beauty,500.0
2220,2556,47,0,1780,fashion,500.0
9034,6424,252,4,7621,lifestyle,500.0
5859,4472,176,3,4683,lifestyle,500.0
7020,4390,140,4,12344,beauty,500.0
11271,13424,269,4,18812,beauty,500.0
29065,33264,653,17,35411,fashion,651.78
19065,19325,735,18,24856,gaming,500.0
43785,55671,1127,14,58174,business,960.65
4785,5580,167,2,6881,fitness,500.0
179283,123056,5803,51,134602,fitness,3583.0
276449,156957,6691,48,403082,fashion,6525.31
1994,937,58,0,2296,fashion,500.0
6635,2900,152,3,4230,lifestyle,500.0
5713,2399,266,3,8432,pets,500.0
1000,1085,18,0,1634,fashion,500.0
1183,1098,41,0,1448,music,500.0
9517,6596,273,5,11375,food,500.0
3379,4044,83,1,4328,business,500.0
37617,16973,816,17,59125,fashion,712.92
3555,2167,124,2,2169,pets,500.0
2847,2138,98,1,4565,music,500.0
9267,4744,244,4,15376,beauty,500.0
31309,24047,823,24,35616,food,500.0
12362,11851,202,3,8330,tech,500.0
4098,4450,221,5,5513,gaming,500.0
20500,12471,499,11,28789,fashion,500.0
13586,10576,253,1,9673,lifestyle,500.0
8564,5854,210,1,9472,tech,500.0
53604,68115,2817,30,71407,comedy,1053.33
7358,9438,163,1,12267,food,500.0
3955,2876,196,1,4900,gaming,500.0
7672,7765,284,4,13114,food,500.0
3305,2205,170,1,4476,memes,500.0
33910,21812,1789,24,39454,memes,505.91
91395,49028,2902,61,107826,gaming,1296.82
29155,26196,754,3,31526,lifestyle,500.0
5265,6284,143,3,7365,food,500.0
1569,1532,31,0,1239,fashion,500.0
3826,3821,109,0,6075,fashion,500.0
60694,52861,1530,44,79640,business,985.25
2136,1917,53,0,3397,fitness,500.0
74074,94112,1327,11,88060,lifestyle,1176.48
1207,1224,27,0,1933,lifestyle,500.0
2305,2944,110,0,2330,comedy,500.0
38352,33798,1457,14,29007,fitness,672.13
27605,23793,722,13,21764,food,500.0
26550,26177,654,13,19664,beauty,623.01
4050,4483,138,3,4438,beauty,500.0
6361,3491,211,1,5732,food,500.0
42429,46665,971,10,41973,business,843.66
6592,6858,378,6,7952,gaming,500.0
7208,7472,326,7,9537,gaming,500.0
1000,755,31,0,1107,fashion,500.0
6236,7228,193,4,4950,food,500.0
6201,5226,217,5,4986,beauty,500.0
4540,5307,148,1,6687,fitness,500.0
11401,9107,432,4,9403,gaming,500.0
20323,21249,864,6,36293,comedy,500.0
2461,2488,96,1,3102,music,500.0
22273,25370,698,20,23902,beauty,500.0
1000,798,33,0,1445,gaming,500.0
12433,14054,302,8,16470,tech,500.0
13065,9779,383,8,11610,food,500.0
5585,2651,129,3,3612,education,500.0
21746,18098,592,5,35426,lifestyle,500.0
7443,6905,94,1,9531,luxury,500.0
1485,816,32,0,959,lifestyle,500.0
1018,491,27,0,1671,tech,500.0
2483,1040,99,2,2769,gaming,500.0
1000,847,29,0,1382,food,500.0
89155,110293,2356,29,130852,lifestyle,2043.32
1900,960,75,0,1968,gaming,500.0
1336,592,33,0,1571,travel,500.0
34955,34357,681,10,51407,education,500.0
1747,2250,66,1,1336,music,500.0
9657,8331,308,4,13070,fashion,500.0
4632,2610,112,0,3258,food,500.0
7939,4236,176,5,5126,tech,500.0
1000,769,25,0,718,fitness,500.0
67483,58340,1522,31,56451,education,1078.89
2880,2135,103,3,3238,music,500.0
7939,6849,283,5,7559,music,500.0
23297,24913,701,9,41795,travel,500.0
2335,2056,94,1,3955,music,500.0
2159,1396,45,0,2353,beauty,500.0
1844,2252,44,0,2432,fashion,500.0
2958,2661,60,0,4123,luxury,500.0
152257,100637,5491,57,170608,food,2879.74
6312,7971,141,2,7237,beauty,500.0
