follower_count,avg_views,avg_interactions,new_followers_rate,accounts_reached,niche_encoded,price
20357,21556,1531,26,18961,1,800.0
10556,7155,505,5,12564,3,800.0
392993,276248,30424,721,584568,6,11019.273345699854
48176,25706,2923,47,73043,12,1344.115603363569
7457,6647,454,3,6501,6,800.0
3151,3109,240,5,2927,10,800.0
11827,10276,901,14,11591,1,800.0
9646,5852,159,3,12435,4,800.0
13567,7957,531,6,12568,9,800.0
9110,5151,267,3,8843,0,800.0
24879,17889,1033,22,20355,0,805.043852771124
6542,7031,360,8,6887,1,800.0
11359,9955,712,12,10112,8,800.0
9040,11674,565,12,8545,9,800.0
5443,2826,305,5,8207,5,800.0
527787,634022,27454,466,810361,2,12636.04807972769
4313,2276,245,4,6469,5,800.0
94830,69275,6203,121,94031,4,2960.569154801544
13406,15133,518,5,10850,1,800.0
6378,5583,373,8,6455,12,800.0
2266,2259,69,1,1950,0,800.0
150782,176089,5444,74,208927,12,3914.9318569882084
7653,8222,534,10,11856,3,800.0
2506,2540,196,3,1823,7,800.0
72085,78971,4294,60,104591,6,1338.3216067835053
38013,42837,2397,40,36935,11,1299.2845612565998
19474,15715,323,6,16112,10,800.0
5831,3180,198,3,4357,12,800.0
3929,3264,292,5,4248,12,800.0
7097,7282,244,4,10299,3,800.0
48665,43876,791,10,59832,5,1090.7903475169967
1764,1377,80,1,1808,6,800.0
48921,39208,812,10,73685,9,867.3710575231198
13917,9751,514,5,17179,2,800.0
183357,127739,10668,164,271388,2,2833.641841281186
9531,6766,614,14,8775,12,800.0
53798,52191,3279,57,53052,11,1665.9204920625848
11462,8562,793,11,12254,8,800.0
16110,20234,551,8,25597,11,800.0
151792,190630,11665,212,212758,1,4679.655019738368
9002,9430,142,2,6456,0,800.0
12802,6683,888,9,18570,4,800.0
16826,18414,898,20,25662,7,800.0
93520,117559,7187,79,77659,5,3620.608481972795
22804,25668,530,7,35829,2,800.0
11356,9055,730,14,10443,11,800.0
100256,71998,2385,54,87391,3,2060.6423744676445
38322,37711,2456,31,50576,7,878.6645436287553
7304,9440,257,4,8038,2,800.0
58847,36356,2969,68,65161,10,1107.9233068238755
76056,56095,5319,51,107416,12,2434.563438152777
24129,19316,1813,30,33348,7,800.0
8415,8209,169,3,10354,0,800.0
14125,18129,787,17,15791,2,800.0
4663,5911,160,2,5920,5,800.0
17588,20919,284,5,15070,1,800.0
2006,1231,103,1,2409,0,800.0
4664,3311,277,6,5972,4,800.0
67084,66271,1802,24,90797,3,1440.3826399958043
148875,94152,7814,108,158173,9,3345.5859168323345
54221,33036,3628,88,54918,0,1700.9283838530012
10320,7705,825,16,15439,6,800.0
5622,2826,311,4,8646,12,800.0
3737,2290,147,3,5001,5,800.0
27609,26538,867,9,43275,1,800.0
11343,9237,263,6,16632,10,800.0
15794,8820,341,4,17626,11,800.0
12301,15530,622,12,10606,11,800.0
128963,97174,6044,83,129217,9,2562.466722129744
9484,6740,640,10,6672,6,800.0
33130,40533,576,13,27001,12,800.0
7388,5175,163,3,11119,5,800.0
48414,42780,1735,36,69258,10,800.0
39953,32283,2303,55,58044,6,1008.8425086795793
5008,2855,116,2,7284,6,800.0
135673,102717,8964,211,99548,6,3048.062785598511
6622,3689,149,2,9168,3,800.0
7296,4100,242,4,6059,0,800.0
91632,106008,7248,147,100014,4,2912.9584304050636
11944,12453,587,7,11437,12,800.0
4883,3894,390,8,4731,4,800.0
55810,41540,995,24,74016,10,800.0
10501,5560,775,10,9428,8,800.0
12105,14642,244,5,10634,8,800.0
46217,29513,2898,65,44234,2,1176.072556151708
9784,12149,442,4,14786,10,800.0
6375,6218,253,3,4862,0,800.0
4399,3638,263,3,3895,2,800.0
35896,19668,2313,56,25734,10,800.0
46414,49575,1009,13,41213,4,1099.4514372432177
16210,20154,1121,23,18038,10,800.0
26154,16522,1776,15,18439,11,800.0
20228,19549,1295,29,31197,11,800.0
8823,9311,424,7,7063,0,800.0
2765,3496,201,4,3215,2,800.0
14660,10918,1160,20,11943,5,800.0
200291,115317,12276,252,272173,2,4698.616767228441
12037,6072,820,9,19172,8,800.0
27638,20243,1816,35,26257,11,907.6039302919881
7663,4148,476,4,5572,10,800.0
42614,32995,1254,22,59488,0,882.7484507918273
4881,5524,211,2,7009,7,800.0
57509,74719,2588,53,83686,0,2050.4500816822224
40076,20432,1050,24,49465,10,800.0
91717,87202,5892,100,74107,10,1960.987935936086
47462,50592,3266,58,53704,10,1286.8497610003437
115598,94609,9149,170,115449,3,3155.291311394987
125477,74760,3011,24,166883,4,2967.5791233517575
7660,7964,313,3,5745,3,800.0
12629,11170,567,12,15213,2,800.0
51961,58402,3333,51,58720,5,1413.1907895972809
33375,33128,2418,24,27277,2,800.0
15508,8975,465,6,24525,6,800.0
3975,3875,280,5,4635,1,800.0
150626,86571,6333,60,171097,3,2655.175011487849
5072,4037,323,3,4341,9,800.0
11811,12466,215,4,17114,7,800.0
32333,20248,580,10,26626,0,843.3435224758855
222716,128282,14224,207,220196,9,6378.302111948196
3026,1581,124,2,4011,2,800.0
9264,8999,374,4,8783,6,800.0
31627,33719,2196,18,33692,10,851.4073030529267
63015,43723,1273,21,87988,11,1643.9481965180298
4392,4977,215,5,3530,0,800.0
6012,7030,118,1,5152,8,800.0
12989,11061,1017,21,9798,9,800.0
8264,7727,530,9,12306,1,800.0
15150,15363,421,9,16850,0,800.0
46037,46971,1677,34,63590,1,991.3938771609261
50018,48013,806,9,44574,3,800.0
8235,9805,646,10,8158,5,800.0
7757,9590,356,6,10484,5,800.0
152519,174793,4285,39,114156,0,4237.792279888124
44967,31279,1472,33,37023,10,838.6464603050562
9325,7274,170,1,7523,11,800.0
7175,8464,242,5,7848,2,800.0
632598,555691,12639,270,899463,0,15713.718141292684
10400,6483,712,11,10408,6,800.0
2719,2050,152,3,2471,0,800.0
10863,6323,592,10,15936,2,800.0
270883,304199,20922,412,369227,3,7292.399131355192
45867,33738,2465,22,32670,6,987.298778415201
26190,29921,812,11,32759,5,800.0
2624,2078,101,0,3913,6,800.0
64355,60681,4351,73,94086,12,1900.25057209197
5646,5997,346,5,7072,5,800.0
2093,1317,141,2,2016,1,800.0
104506,125168,8193,195,154212,2,3067.6020080296507
99894,100695,7882,128,109741,5,3151.251510789741
2606,1655,95,0,2918,8,800.0
1470,1054,74,1,1842,1,800.0
1396,1373,23,0,1755,10,800.0
4186,2204,93,1,3323,10,800.0
78769,39876,3100,41,104315,12,1804.822851566855
45928,36610,3008,42,33777,11,1359.6841469974943
2353,2753,60,0,3681,6,800.0
88352,95677,2565,63,113191,5,1807.363552765715
9116,5151,310,4,6474,6,800.0
84062,71010,3971,45,131046,4,2028.7500552621254
6364,8218,289,3,9545,7,800.0
65293,33293,2940,46,69175,9,1776.5754787621165
470997,456816,11360,243,414890,9,11249.37319160615
8799,5654,184,4,11611,0,800.0
60887,46204,3524,67,61318,10,1168.018913877759
88430,82916,2624,43,137908,4,2025.6253091016335
3383,2946,82,1,4727,3,800.0
